ProductID,ProductName,Price
1,"FLOUR - WHOLE WHEAT",74.30
2,"COOKIE CHOCOLATE CHIP WITH",91.23
4,"SAUCE - GRAVY, AU JUS, MIX",54.31
5,"ARTICHOKES - JERUSALEM",65.48
6,"WINE - MAGNOTTA - CAB SAUV",79.72
8,"HALIBUT - STEAKS",89.86
9,"RABBIT - WHOLE",84.42
10,"SCAMPI TAIL",95.10
16,"KELLOGS SPECIAL K CEREAL",54.72
20,"CHOCOLATE - FEATHERS",85.90
23,"CRAB - IMITATION FLAKES",79.02
24,"BEER - ALEXANDER KIETHS, PALE ALE",89.04
25,"SOUPCONTFOAM16OZ 116CON",80.77
30,"CHEESE - BRIE, TRIPLE CREME",67.90
31,"YEAST DRY - FERMIPAN",73.99
32,"LETTUCE - TREVISO",96.41
36,"TABLE CLOTH 54X72 WHITE",69.26
37,"NUT - PISTACHIO, SHELLED",80.32
38,"SAGE - GROUND",81.66
39,"DRIED FIGS",75.21
41,"CUP - 6OZ, FOAM",81.72
42,"BREAD - RAISIN WALNUT OVAL",81.05
45,"BEEF - GROUND MEDIUM",79.53
46,LAMBCASING,86.79
48,"PECAN RAISIN - TARTS",60.36
49,"BACARDI BREEZER - TROPICAL",61.43
51,"WINE - CROZES HERMITAGE E.",81.01
52,"TURNIP - WHITE, ORGANIC",55.61
53,CASSIS,92.63
54,"LINERS - BANANA, PAPER",53.56
59,"PASTRY - BUTTERSCOTCH BAKED",73.54
61,SARDINES,62.55
63,"CAKE - MINI CHEESECAKE",56.27
68,"BEETS - CANDY CANE, ORGANIC",84.88
69,"RASPBERRIES - FRESH",87.61
70,"SQUID - TUBES / TENTICLES 10/20",63.18
71,"CHEESE - WINE",74.41
72,"BAR - GRANOLA TRAIL MIX FRUIT NUT",62.26
76,"WINE - FUME BLANC FETZER",65.68
80,"WASABI POWDER",93.98
81,"COOKIES - ASSORTED",86.65
82,"JOLT COLA - ELECTRIC BLUE",56.81
83,"LAMB - GROUND",50.88
84,"PEAS - FROZEN",90.30
85,"CHEESE - PARMESAN CUBES",86.89
